# labels_initial
"L", "v", "\psi", "\psi_f", "d_f", "d_s", "\dot h", "\dot v", "\dot \psi" 
# labels_transition
"L", "v", "\psi", "\psi_f", "d_f", "d_s", "\dot h(t)", "\dot v(t)", "\dot \psi(t)", "\dot h(t+1)", "\dot v(t+1)", "\dot \psi(t+1)" 
# G_transition
0 0 0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 
# r_transition
4 6 5 5 3 3 7 7 5 7 7 5 
# N_transition
6 2 0 0 0 0 0 1 5 0 0 0 0 0 0 5 0 0 0 0 0 3 4 0 0 0 0 0 1 71 107 4 0 0 0 2 542 482 1 0 0 2 5 751 292 3 0 0 0 5 101 37 0 0 0 0 2 23 3384 951 25 2 0 0 285 9127 1402 8 2 0 2 559 11799 1649 6 2 0 0 84 4997 239 0 0 0 0 13 537 4624 534 26 3 0 8 1278 14780 794 13 2 0 22 2818 86476 853 9 0 0 3 1009 59930 136 0 0 2 0 5 283 2992 553 4 0 0 24 887 6169 540 6 0 2 31 2140 9406 221 0 0 0 10 869 3438 28 0 0 0 0 10 319 779 20 0 0 2 22 796 1611 33 0 0 1 36 627 1357 11 0 0 0 2 167 406 0 0 0 0 8 3 14 7 0 0 0 0 15 34 12 0 0 0 0 11 23 13 0 0 0 0 0 3 2 76 26 56 43 6 4 3 5 2 19 6 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 7 2 0 0 0 21 16 21 3 0 0 0 4 0 4 6 0 0 0 0 0 0 0 0 0 0 12 5 9 1 0 0 0 17 21 14 0 0 0 0 2 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 4 3 0 0 0 1 0 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 30 57 14 9 2 0 8 8 31 12 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 21 38 1 0 2 0 14 41 58 12 0 0 0 0 2 19 2 0 0 0 0 0 0 0 0 0 0 0 2 26 4 0 0 0 8 41 110 12 4 0 2 2 26 21 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 2 5 21 2 0 0 0 9 11 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 34 75 359 283 35 10 6 17 45 216 153 14 0 12 0 0 4 7 0 0 0 0 0 0 0 0 0 0 7 29 305 209 7 0 0 11 35 542 328 5 1 3 2 8 137 79 0 0 0 0 0 0 0 0 0 0 2 10 167 130 2 0 2 17 50 835 416 0 0 0 7 20 407 238 9 0 2 0 0 8 7 0 0 0 0 2 46 42 2 0 0 2 28 269 197 4 0 0 6 19 274 185 2 6 0 0 0 36 37 0 0 0 0 0 12 9 0 0 0 0 2 46 29 2 0 0 2 10 85 53 4 0 0 0 0 27 16 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 5 2 0 0 0 0 0 8 3 0 0 0 35 24 285 4098 339 22 27 2 12 211 3328 199 14 15 0 2 11 151 1 0 0 0 0 0 12 0 0 0 7 17 132 1831 161 4 2 2 1 149 2802 168 3 0 0 2 40 827 38 0 0 0 0 0 106 6 0 0 4 0 99 1461 109 3 2 2 13 271 6106 373 4 4 4 2 178 8375 244 2 3 0 0 5 2469 4 0 0 0 0 53 1355 53 1 0 6 4 194 11752 226 1 5 1 7 251 57357 385 3 5 0 0 24 33028 29 0 0 0 0 8 269 7 0 0 0 0 48 4401 40 5 0 1 0 99 43034 124 2 0 0 0 28 28781 28 0 0 0 0 2 1 0 0 0 0 0 1 279 3 0 0 0 1 25 3894 2 0 0 0 0 2 6534 10 0 0 10 10 37 286 368 62 32 2 3 31 189 235 35 13 0 0 0 18 9 0 0 0 0 0 0 0 0 0 0 0 1 212 417 44 10 0 0 4 433 759 40 18 0 0 0 110 177 11 1 0 0 0 4 10 0 0 0 0 2 113 318 14 2 0 0 5 435 891 94 30 2 2 4 276 545 43 11 0 0 0 9 18 0 0 0 0 2 51 76 1 0 0 0 2 163 180 20 9 0 0 2 203 314 61 11 0 0 0 27 72 0 2 0 0 1 7 9 0 0 0 0 4 18 20 4 7 0 0 0 79 104 4 2 0 0 0 23 79 0 0 0 0 0 2 0 0 0 0 0 0 3 3 0 0 0 0 0 4 2 0 0 0 0 0 7 5 0 0 0 0 6 33 56 22 26 1 0 2 9 21 19 11 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 16 36 26 14 0 0 0 15 102 51 6 0 0 0 3 16 1 0 0 0 0 0 0 0 0 0 0 0 4 22 13 4 0 0 0 11 84 73 28 0 0 4 8 52 38 18 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 5 8 14 12 0 0 0 7 21 18 13 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 22 46 24 79 0 0 2 7 25 3 34 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 5 14 10 15 0 0 2 6 34 20 22 0 0 0 0 6 2 8 0 0 0 0 0 0 0 0 0 0 4 7 5 10 0 0 0 4 15 29 40 0 0 0 1 25 24 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 4 14 0 0 2 2 5 10 19 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 0 2 0 0 0 1 0 0 7 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 984 577 25 8 28 2793 1169 49 10 12 1680 537 36 9 6 44 37 2 2 3 352 3300 869 79 55 1140 7207 1418 104 37 1106 7550 2580 154 12 61 1039 745 54 0 2 543 2886 424 130 53 1665 13083 999 72 66 3810 84919 3589 51 4 896 61521 1683 7 4 38 456 1164 408 14 132 1633 3617 413 10 207 4407 6907 337 3 53 1898 3086 117 0 8 71 647 2256 2 19 100 1097 2047 3 6 50 598 500 2 0 5 139 72 
# boundaries
0 250 700 1500 5000 
0 30 60 90 120 140 200 
-360 -10 -5 5 10 360 
-360 -15 -5 5 15 360 
0 0.5 1 5000 
0 0.5 1 5000 
-25 -20.8333 -12.5 -4.16667 4.16667 12.5 20.8333 25 
-10 -6 -4.5 -1.5 1.5 4.5 6 10 
-8 -1 -0.25 0.25 1 8 
# resample_rates
0 0 0.0302319 0.00851474 0.0156898 0.0136396 0.333011 0.525486 0.338042 
